product_id,product_name,category,subcategory,base_price,cost_price
1,Product_1,Beauty,A,725.79,422.46
2,Product_2,Home,C,1158.27,1293.6
3,Product_3,Home,C,440.29,31.97
4,Product_4,Sports,B,649.91,1403.11
5,Product_5,Beauty,B,683.44,1124.15
6,Product_6,Beauty,B,1985.03,630.84
7,Product_7,Electronics,B,1715.98,874.46
8,Product_8,Home,A,1683.52,1400.86
9,Product_9,Beauty,D,1051.46,882.19
10,Product_10,Sports,B,960.35,358.28
11,Product_11,Electronics,D,186.74,867.85
12,Product_12,Home,A,434.79,1309.74
13,Product_13,Home,A,1795.93,1481.43
14,Product_14,Home,C,1075.0,884.44
15,Product_15,Electronics,D,1975.5,250.35
16,Product_16,Sports,D,1203.99,1162.19
17,Product_17,Sports,A,786.1,1495.43
18,Product_18,Beauty,C,584.51,720.98
19,Product_19,Beauty,B,1840.8,587.92
20,Product_20,Home,B,772.93,837.7
21,Product_21,Fashion,C,334.98,263.85
22,Product_22,Beauty,C,592.6,1457.5
23,Product_23,Sports,B,1308.97,1260.74
24,Product_24,Home,A,309.37,187.23
25,Product_25,Sports,A,228.55,1418.72
26,Product_26,Home,C,942.37,1415.37
27,Product_27,Electronics,A,213.12,488.21
28,Product_28,Beauty,A,816.23,936.33
29,Product_29,Electronics,D,679.31,183.92
30,Product_30,Beauty,B,813.38,144.6
31,Product_31,Sports,C,1001.19,762.66
32,Product_32,Sports,B,411.39,93.52
33,Product_33,Fashion,D,912.73,1314.84
34,Product_34,Sports,A,754.96,1393.58
35,Product_35,Home,A,1601.17,119.61
36,Product_36,Fashion,D,1404.64,89.98
37,Product_37,Home,B,1751.46,347.7
38,Product_38,Fashion,D,1354.57,1396.34
39,Product_39,Home,A,286.12,1158.14
40,Product_40,Fashion,A,1038.8,1021.22
41,Product_41,Beauty,B,1497.82,1168.99
42,Product_42,Beauty,A,1691.27,315.23
43,Product_43,Fashion,B,403.49,399.75
44,Product_44,Electronics,C,485.83,490.09
45,Product_45,Fashion,A,1731.37,915.5
46,Product_46,Electronics,A,996.54,920.17
47,Product_47,Home,B,932.22,328.74
48,Product_48,Fashion,C,1013.52,666.36
49,Product_49,Electronics,A,388.0,1041.23
50,Product_50,Fashion,A,1273.89,478.24
51,Product_51,Beauty,C,1625.55,131.71
52,Product_52,Beauty,A,1682.27,312.14
53,Product_53,Fashion,B,109.24,263.81
54,Product_54,Fashion,C,1444.62,955.28
55,Product_55,Sports,C,227.89,121.45
56,Product_56,Beauty,D,1935.39,1329.43
57,Product_57,Home,A,990.37,144.89
58,Product_58,Fashion,C,1562.06,904.91
59,Product_59,Sports,C,1262.62,1395.71
60,Product_60,Fashion,C,1906.28,112.39
61,Product_61,Beauty,D,1948.63,587.0
62,Product_62,Electronics,A,593.82,505.36
63,Product_63,Electronics,C,991.59,529.43
64,Product_64,Beauty,A,1033.27,908.46
65,Product_65,Home,C,396.51,407.91
66,Product_66,Sports,B,1812.68,60.44
67,Product_67,Fashion,C,731.73,1444.17
68,Product_68,Fashion,C,220.54,1128.19
69,Product_69,Fashion,D,351.34,219.99
70,Product_70,Sports,C,1050.94,693.63
71,Product_71,Sports,B,1769.29,112.83
72,Product_72,Beauty,C,1275.03,61.23
73,Product_73,Sports,B,468.92,90.32
74,Product_74,Fashion,B,628.77,1138.55
75,Product_75,Fashion,B,1953.25,678.49
76,Product_76,Sports,D,153.06,1269.71
77,Product_77,Sports,A,1988.96,471.72
78,Product_78,Beauty,A,1816.42,1167.48
79,Product_79,Electronics,B,1373.04,135.34
80,Product_80,Sports,D,1889.24,959.96
81,Product_81,Electronics,D,347.31,553.69
82,Product_82,Home,A,1888.05,429.55
83,Product_83,Electronics,B,464.52,1226.36
84,Product_84,Sports,A,1115.12,96.84
85,Product_85,Fashion,A,1003.09,1425.31
86,Product_86,Fashion,D,1049.29,1182.61
87,Product_87,Sports,D,571.39,546.3
88,Product_88,Beauty,C,1572.25,1487.17
89,Product_89,Sports,D,1498.04,319.68
90,Product_90,Sports,D,1910.23,615.57
91,Product_91,Beauty,A,1038.63,1329.62
92,Product_92,Beauty,D,1118.78,1495.27
93,Product_93,Home,D,1811.58,373.89
94,Product_94,Home,A,1842.91,1119.81
95,Product_95,Home,D,1316.6,472.48
96,Product_96,Beauty,D,1649.77,1154.38
97,Product_97,Electronics,C,1035.02,205.42
98,Product_98,Sports,B,806.98,517.53
99,Product_99,Home,C,1734.93,131.0
